region_league_id,region,league_name,url
BANGLADESH_BFL___ROUND_6,BANGLADESH,BFL - ROUND 6,https://www.flashscore.com/football/
TURKEY_1._LIG___ROUND_17,TURKEY,1. LIG - ROUND 17,https://www.flashscore.com/football/
KENYA_PREMIER_LEAGUE___ROUND_13,KENYA,PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/football/
SERBIA_MOZZART_BET_PRVA_LIGA___ROUND_22,SERBIA,MOZZART BET PRVA LIGA - ROUND 22,https://www.flashscore.com/football/
SEYCHELLES_PREMIER_LEAGUE___ROUND_7,SEYCHELLES,PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/football/
LEBANON_PREMIER_LEAGUE___ROUND_9,LEBANON,PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/football/
SAUDI_ARABIA_DIVISION_1___ROUND_11,SAUDI ARABIA,DIVISION 1 - ROUND 11,https://www.flashscore.com/football/
THAILAND_THAI_LEAGUE_1___ROUND_15,THAILAND,THAI LEAGUE 1 - ROUND 15,https://www.flashscore.com/football/
ISRAEL_LEUMIT_LEAGUE___ROUND_15,ISRAEL,LEUMIT LEAGUE - ROUND 15,https://www.flashscore.com/football/
DR_CONGO_LIGUE_1___ROUND_5,DR CONGO,LIGUE 1 - ROUND 5,https://www.flashscore.com/football/
ITALY_PRIMAVERA_1___ROUND_15,ITALY,PRIMAVERA 1 - ROUND 15,https://www.flashscore.com/football/
RWANDA_PREMIER_LEAGUE,RWANDA,PREMIER LEAGUE,https://www.flashscore.com/football/
UGANDA_PREMIER_LEAGUE___ROUND_10,UGANDA,PREMIER LEAGUE - ROUND 10,https://www.flashscore.com/football/
WORLD_CLUB_FRIENDLY,WORLD,CLUB FRIENDLY,https://www.flashscore.com/football/
UKRAINE_PREMIER_LEAGUE___ROUND_16,UKRAINE,PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/football/
REPUBLIC_OF_THE_CONGO_LIGUE_1___ROUND_14,REPUBLIC OF THE CONGO,LIGUE 1 - ROUND 14,https://www.flashscore.com/football/
DR_CONGO_LIGUE_1___ROUND_9,DR CONGO,LIGUE 1 - ROUND 9,https://www.flashscore.com/football/
QATAR_QSL_CUP___ROUND_9,QATAR,QSL CUP - ROUND 9,https://www.flashscore.com/football/
GHANA_DIVISION_ONE_LEAGUE___ROUND_11,GHANA,DIVISION ONE LEAGUE - ROUND 11,https://www.flashscore.com/football/
BURKINA_FASO_PREMIER_LEAGUE___ROUND_13,BURKINA FASO,PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/football/
ROMANIA_LIGA_2___ROUND_17,ROMANIA,LIGA 2 - ROUND 17,https://www.flashscore.com/football/
GHANA_PREMIER_LEAGUE___ROUND_14,GHANA,PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/football/
NIGER_SUPER_LIGUE___ROUND_9,NIGER,SUPER LIGUE - ROUND 9,https://www.flashscore.com/football/
MALI_PREMIERE_DIVISION___ROUND_4,MALI,PREMIERE DIVISION - ROUND 4,https://www.flashscore.com/football/
BURUNDI_PRIMUS_LEAGUE___ROUND_8,BURUNDI,PRIMUS LEAGUE - ROUND 8,https://www.flashscore.com/football/
AUSTRIA_2._LIGA___ROUND_17,AUSTRIA,2. LIGA - ROUND 17,https://www.flashscore.com/football/
GERMANY_2._BUNDESLIGA___ROUND_16,GERMANY,2. BUNDESLIGA - ROUND 16,https://www.flashscore.com/football/
GERMANY_BUNDESLIGA_WOMEN___ROUND_13,GERMANY,BUNDESLIGA WOMEN - ROUND 13,https://www.flashscore.com/football/
MALTA_PREMIER_LEAGUE___FIRST_STAGE___PLAY_OUT___ROUND_13,MALTA,PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 13,https://www.flashscore.com/football/
GERMANY_3._LIGA___ROUND_18,GERMANY,3. LIGA - ROUND 18,https://www.flashscore.com/football/
SPAIN_PRIMERA_RFEF___GROUP_2___ROUND_16,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 16,https://www.flashscore.com/football/
PORTUGAL_LIGA_PORTUGAL_2___ROUND_14,PORTUGAL,LIGA PORTUGAL 2 - ROUND 14,https://www.flashscore.com/football/
FRANCE_NATIONAL___ROUND_16,FRANCE,NATIONAL - ROUND 16,https://www.flashscore.com/football/
ROMANIA_SUPERLIGA___ROUND_20,ROMANIA,SUPERLIGA - ROUND 20,https://www.flashscore.com/football/
BELGIUM_CHALLENGER_PRO_LEAGUE___ROUND_17,BELGIUM,CHALLENGER PRO LEAGUE - ROUND 17,https://www.flashscore.com/football/
ENGLAND_PREMIER_LEAGUE_CUP,ENGLAND,PREMIER LEAGUE CUP,https://www.flashscore.com/football/
FRANCE_LIGUE_2___ROUND_17,FRANCE,LIGUE 2 - ROUND 17,https://www.flashscore.com/football/
SWITZERLAND_CHALLENGE_LEAGUE___ROUND_17,SWITZERLAND,CHALLENGE LEAGUE - ROUND 17,https://www.flashscore.com/football/
NETHERLANDS_EERSTE_DIVISIE___ROUND_20,NETHERLANDS,EERSTE DIVISIE - ROUND 20,https://www.flashscore.com/football/
GERMANY_BUNDESLIGA___ROUND_14,GERMANY,BUNDESLIGA - ROUND 14,https://www.flashscore.com/football/
ITALY_SERIE_B___ROUND_16,ITALY,SERIE B - ROUND 16,https://www.flashscore.com/football/
ITALY_SERIE_C___GROUP_B___ROUND_18,ITALY,SERIE C - GROUP B - ROUND 18,https://www.flashscore.com/football/
SPAIN_LALIGA2___ROUND_18,SPAIN,LALIGA2 - ROUND 18,https://www.flashscore.com/football/
FRANCE_LIGUE_1___ROUND_16,FRANCE,LIGUE 1 - ROUND 16,https://www.flashscore.com/football/
ITALY_SERIE_A___ROUND_15,ITALY,SERIE A - ROUND 15,https://www.flashscore.com/football/
BELGIUM_JUPILER_PRO_LEAGUE___ROUND_18,BELGIUM,JUPILER PRO LEAGUE - ROUND 18,https://www.flashscore.com/football/
NORTHERN_IRELAND_NIFL_PREMIERSHIP___ROUND_20,NORTHERN IRELAND,NIFL PREMIERSHIP - ROUND 20,https://www.flashscore.com/football/
SCOTLAND_CHAMPIONSHIP___ROUND_18,SCOTLAND,CHAMPIONSHIP - ROUND 18,https://www.flashscore.com/football/
WALES_CYMRU_NORTH___ROUND_14,WALES,CYMRU NORTH - ROUND 14,https://www.flashscore.com/football/
SPAIN_LALIGA___ROUND_16,SPAIN,LALIGA - ROUND 16,https://www.flashscore.com/football/
ENGLAND_CHAMPIONSHIP___ROUND_21,ENGLAND,CHAMPIONSHIP - ROUND 21,https://www.flashscore.com/football/
FRANCE_PREMIERE_LIGUE_WOMEN___ROUND_10,FRANCE,PREMIERE LIGUE WOMEN - ROUND 10,https://www.flashscore.com/football/
GIBRALTAR_NATIONAL_LEAGUE___ROUND_15,GIBRALTAR,NATIONAL LEAGUE - ROUND 15,https://www.flashscore.com/football/
DOMINICAN_REPUBLIC_LDF___ROUND_17,DOMINICAN REPUBLIC,LDF - ROUND 17,https://www.flashscore.com/football/
TRINIDAD_AND_TOBAGO_TT_PREMIER_LEAGUE___ROUND_8,TRINIDAD AND TOBAGO,TT PREMIER LEAGUE - ROUND 8,https://www.flashscore.com/football/
SPAIN_PRIMERA_RFEF___GROUP_1___ROUND_16,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 16,https://www.flashscore.com/football/
MARTINIQUE_TROPHEE_GERARD_JANVION___ROUND_11,MARTINIQUE,TROPHEE GERARD JANVION - ROUND 11,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE_WOMEN___ROUND_5,AUSTRALIA,A-LEAGUE WOMEN - ROUND 5,https://www.flashscore.com/football/
TAIWAN_MULAN_FOOTBALL_LEAGUE_WOMEN___ROUND_10,TAIWAN,MULAN FOOTBALL LEAGUE WOMEN - ROUND 10,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE_WOMEN___ROUND_7,AUSTRALIA,A-LEAGUE WOMEN - ROUND 7,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE___ROUND_8,AUSTRALIA,A-LEAGUE - ROUND 8,https://www.flashscore.com/football/
HONG_KONG_PREMIER_LEAGUE___ROUND_11,HONG KONG,PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/football/
AZERBAIJAN_PREMIER_LEAGUE___ROUND_15,AZERBAIJAN,PREMIER LEAGUE - ROUND 15,https://www.flashscore.com/football/
GREECE_SUPER_LEAGUE_2___ROUND_14,GREECE,SUPER LEAGUE 2 - ROUND 14,https://www.flashscore.com/football/
LESOTHO_PREMIER_LEAGUE___ROUND_13,LESOTHO,PREMIER LEAGUE - ROUND 13,https://www.flashscore.com/football/
SPAIN_LIGA_F_WOMEN___ROUND_14,SPAIN,LIGA F WOMEN - ROUND 14,https://www.flashscore.com/football/
ITALY_SERIE_A_WOMEN___ROUND_9,ITALY,SERIE A WOMEN - ROUND 9,https://www.flashscore.com/football/
MAURITIUS_SUPER_LEAGUE___ROUND_7,MAURITIUS,SUPER LEAGUE - ROUND 7,https://www.flashscore.com/football/
TURKEY_SUPER_LIG___ROUND_16,TURKEY,SUPER LIG - ROUND 16,https://www.flashscore.com/football/
ENGLAND_WSL___ROUND_11,ENGLAND,WSL - ROUND 11,https://www.flashscore.com/football/
KOSOVO_SUPERLIGA___ROUND_17,KOSOVO,SUPERLIGA - ROUND 17,https://www.flashscore.com/football/
SERBIA_MOZZART_BET_SUPER_LIGA___ROUND_19,SERBIA,MOZZART BET SUPER LIGA - ROUND 19,https://www.flashscore.com/football/
CYPRUS_DIVISION_2___ROUND_12,CYPRUS,DIVISION 2 - ROUND 12,https://www.flashscore.com/football/
ENGLAND_LEAGUE_ONE___ROUND_20,ENGLAND,LEAGUE ONE - ROUND 20,https://www.flashscore.com/football/
ENGLAND_LEAGUE_TWO___ROUND_20,ENGLAND,LEAGUE TWO - ROUND 20,https://www.flashscore.com/football/
MALAWI_SUPER_LEAGUE,MALAWI,SUPER LEAGUE,https://www.flashscore.com/football/
OMAN_PROFESSIONAL_LEAGUE___ROUND_7,OMAN,PROFESSIONAL LEAGUE - ROUND 7,https://www.flashscore.com/football/
DR_CONGO_LIGUE_1___ROUND_10,DR CONGO,LIGUE 1 - ROUND 10,https://www.flashscore.com/football/
ISRAEL_LIGAT_HA'AL___ROUND_14,ISRAEL,LIGAT HA'AL - ROUND 14,https://www.flashscore.com/football/
HUNGARY_NB_I.___ROUND_17,HUNGARY,NB I. - ROUND 17,https://www.flashscore.com/football/
TUNISIA_LIGUE_2___ROUND_13,TUNISIA,LIGUE 2 - ROUND 13,https://www.flashscore.com/football/
ITALY_SERIE_C___GROUP_A___ROUND_18,ITALY,SERIE C - GROUP A - ROUND 18,https://www.flashscore.com/football/
ITALY_SERIE_C___GROUP_C___ROUND_18,ITALY,SERIE C - GROUP C - ROUND 18,https://www.flashscore.com/football/
NETHERLANDS_TWEEDE_DIVISIE___ROUND_17,NETHERLANDS,TWEEDE DIVISIE - ROUND 17,https://www.flashscore.com/football/
CROATIA_HNL___ROUND_17,CROATIA,HNL - ROUND 17,https://www.flashscore.com/football/
CZECH_REPUBLIC_CHANCE_LIGA___ROUND_19,CZECH REPUBLIC,CHANCE LIGA - ROUND 19,https://www.flashscore.com/football/
JORDAN_SHIELD_CUP___ROUND_8,JORDAN,SHIELD CUP - ROUND 8,https://www.flashscore.com/football/
SAN_MARINO_CAMPIONATO_SAMMARINESE___ROUND_13,SAN MARINO,CAMPIONATO SAMMARINESE - ROUND 13,https://www.flashscore.com/football/
WALES_CYMRU_NORTH___ROUND_15,WALES,CYMRU NORTH - ROUND 15,https://www.flashscore.com/football/
SLOVAKIA_NIKE_LIGA___ROUND_18,SLOVAKIA,NIKE LIGA - ROUND 18,https://www.flashscore.com/football/
WALES_CYMRU_SOUTH___ROUND_16,WALES,CYMRU SOUTH - ROUND 16,https://www.flashscore.com/football/
ENGLAND_PREMIER_LEAGUE___ROUND_16,ENGLAND,PREMIER LEAGUE - ROUND 16,https://www.flashscore.com/football/
BENIN_LIGUE_1___ROUND_12,BENIN,LIGUE 1 - ROUND 12,https://www.flashscore.com/football/
BOSNIA_AND_HERZEGOVINA_WWIN_LIGA_BIH___ROUND_19,BOSNIA AND HERZEGOVINA,WWIN LIGA BIH - ROUND 19,https://www.flashscore.com/football/
CYPRUS_CYPRUS_LEAGUE___ROUND_14,CYPRUS,CYPRUS LEAGUE - ROUND 14,https://www.flashscore.com/football/
GREECE_SUPER_LEAGUE___ROUND_14,GREECE,SUPER LEAGUE - ROUND 14,https://www.flashscore.com/football/
MALTA_PREMIER_LEAGUE___FIRST_STAGE___TOP_6___ROUND_13,MALTA,PREMIER LEAGUE - FIRST STAGE - TOP 6 - ROUND 13,https://www.flashscore.com/football/
NIGERIA_NPFL___ROUND_17,NIGERIA,NPFL - ROUND 17,https://www.flashscore.com/football/
NORTHERN_IRELAND_NIFL_CHAMPIONSHIP___ROUND_20,NORTHERN IRELAND,NIFL CHAMPIONSHIP - ROUND 20,https://www.flashscore.com/football/
PORTUGAL_LIGA_3___ROUND_13,PORTUGAL,LIGA 3 - ROUND 13,https://www.flashscore.com/football/
SCOTLAND_PREMIERSHIP___ROUND_17,SCOTLAND,PREMIERSHIP - ROUND 17,https://www.flashscore.com/football/
SCOTLAND_LEAGUE_ONE___ROUND_17,SCOTLAND,LEAGUE ONE - ROUND 17,https://www.flashscore.com/football/
SCOTLAND_LEAGUE_TWO___ROUND_16,SCOTLAND,LEAGUE TWO - ROUND 16,https://www.flashscore.com/football/
TOGO_CHAMPIONNAT_NATIONAL___ROUND_6,TOGO,CHAMPIONNAT NATIONAL - ROUND 6,https://www.flashscore.com/football/
NETHERLANDS_EREDIVISIE___ROUND_16,NETHERLANDS,EREDIVISIE - ROUND 16,https://www.flashscore.com/football/
ALBANIA_ABISSNET_SUPERIORE___ROUND_16,ALBANIA,ABISSNET SUPERIORE - ROUND 16,https://www.flashscore.com/football/
IVORY_COAST_LIGUE_1___ROUND_15,IVORY COAST,LIGUE 1 - ROUND 15,https://www.flashscore.com/football/
PORTUGAL_LIGA_PORTUGAL___ROUND_14,PORTUGAL,LIGA PORTUGAL - ROUND 14,https://www.flashscore.com/football/
AUSTRIA_BUNDESLIGA___ROUND_17,AUSTRIA,BUNDESLIGA - ROUND 17,https://www.flashscore.com/football/
GUINEA_LIGUE_1___ROUND_10,GUINEA,LIGUE 1 - ROUND 10,https://www.flashscore.com/football/
SIERRA_LEONE_PREMIER_LEAGUE___ROUND_6,SIERRA LEONE,PREMIER LEAGUE - ROUND 6,https://www.flashscore.com/football/
SENEGAL_LIGUE_1___ROUND_6,SENEGAL,LIGUE 1 - ROUND 6,https://www.flashscore.com/football/
SWITZERLAND_SUPER_LEAGUE___ROUND_17,SWITZERLAND,SUPER LEAGUE - ROUND 17,https://www.flashscore.com/football/
USA_USL_SUPER_LEAGUE_WOMEN,USA,USL SUPER LEAGUE WOMEN,https://www.flashscore.com/football/
GRENADA_PREMIER_DIVISION,GRENADA,PREMIER DIVISION,https://www.flashscore.com/football/
SCOTLAND_PREMIERSHIP___ROUND_20,SCOTLAND,PREMIERSHIP - ROUND 20,https://www.flashscore.com/football/
ECUADOR_LIGA_PRO___PLACEMENT_GROUP___ROUND_9,ECUADOR,LIGA PRO - PLACEMENT GROUP - ROUND 9,https://www.flashscore.com/football/
BOLIVIA_DIVISION_PROFESIONAL___ROUND_30,BOLIVIA,DIVISION PROFESIONAL - ROUND 30,https://www.flashscore.com/football/
ARUBA_DIVISION_DI_HONOR___ROUND_6,ARUBA,DIVISION DI HONOR - ROUND 6,https://www.flashscore.com/football/
ZAMBIA_SUPER_LEAGUE___ROUND_15,ZAMBIA,SUPER LEAGUE - ROUND 15,https://www.flashscore.com/football/
HONDURAS_LIGA_NACIONAL___APERTURA___TRIANGULARES___ROUND_2,HONDURAS,LIGA NACIONAL - APERTURA - TRIANGULARES - ROUND 2,https://www.flashscore.com/football/
INDONESIA_SUPER_LEAGUE___ROUND_12,INDONESIA,SUPER LEAGUE - ROUND 12,https://www.flashscore.com/football/
TAIWAN_PREMIER_LEAGUE___ROUND_11,TAIWAN,PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/football/
ANDORRA_PRIMERA_DIVISIÓ___ROUND_12,ANDORRA,PRIMERA DIVISIÓ - ROUND 12,https://www.flashscore.com/football/
TURKEY_SUPER_LIG_WOMEN___ROUND_12,TURKEY,SUPER LIG WOMEN - ROUND 12,https://www.flashscore.com/football/
CAMBODIA_CPL___ROUND_10,CAMBODIA,CPL - ROUND 10,
DR_CONGO_LIGUE_1___ROUND_8,DR CONGO,LIGUE 1 - ROUND 8,https://www.flashscore.com/football/
EUROPE_PREMIER_LEAGUE_INTERNATIONAL_CUP,EUROPE,PREMIER LEAGUE INTERNATIONAL CUP,https://www.flashscore.com/football/
IRAN_PERSIAN_GULF_PRO_LEAGUE___ROUND_14,IRAN,PERSIAN GULF PRO LEAGUE - ROUND 14,https://www.flashscore.com/football/
DR_CONGO_LIGUE_1___ROUND_15,DR CONGO,LIGUE 1 - ROUND 15,https://www.flashscore.com/football/
DR_CONGO_LIGUE_1___ROUND_14,DR CONGO,LIGUE 1 - ROUND 14,https://www.flashscore.com/football/
MONTENEGRO_PRVA_CRNOGORSKA_LIGA___ROUND_13,MONTENEGRO,PRVA CRNOGORSKA LIGA - ROUND 13,https://www.flashscore.com/football/
MOZAMBIQUE_MOCAMBOLA___ROUND_24,MOZAMBIQUE,MOCAMBOLA - ROUND 24,https://www.flashscore.com/football/
SCOTLAND_SWPL_1_WOMEN___ROUND_13,SCOTLAND,SWPL 1 WOMEN - ROUND 13,https://www.flashscore.com/football/
UGANDA_BIG_LEAGUE,UGANDA,BIG LEAGUE,https://www.flashscore.com/football/
POLAND_EKSTRAKLASA___ROUND_4,POLAND,EKSTRAKLASA - ROUND 4,
DR_CONGO_LIGUE_1___ROUND_12,DR CONGO,LIGUE 1 - ROUND 12,https://www.flashscore.com/football/
DR_CONGO_LIGUE_1___ROUND_11,DR CONGO,LIGUE 1 - ROUND 11,https://www.flashscore.com/football/
CHAD_PREMIERE_DIVISION___LPFN___ROUND_7,CHAD,PREMIERE DIVISION - LPFN - ROUND 7,https://www.flashscore.com/football/
POLAND_EKSTRAKLASA___ROUND_3,POLAND,EKSTRAKLASA - ROUND 3,https://www.flashscore.com/football/
ECUADOR_LIGA_PRO___CHAMPIONSHIP_GROUP___ROUND_9,ECUADOR,LIGA PRO - CHAMPIONSHIP GROUP - ROUND 9,https://www.flashscore.com/football/
JAMAICA_PREMIER_LEAGUE___ROUND_12,JAMAICA,PREMIER LEAGUE - ROUND 12,https://www.flashscore.com/football/
UKRAINE_PERSHA_LIGA___ROUND_13,UKRAINE,PERSHA LIGA - ROUND 13,https://www.flashscore.com/football/
KENYA_PREMIER_LEAGUE___ROUND_14,KENYA,PREMIER LEAGUE - ROUND 14,https://www.flashscore.com/football/
INDIA_SANTOSH_TROPHY,INDIA,SANTOSH TROPHY,https://www.flashscore.com/football/
ICELAND_REYKJAVIK_CUP___ROUND_1,ICELAND,REYKJAVIK CUP - ROUND 1,https://www.flashscore.com/football/
BANGLADESH_FEDERATION_CUP,BANGLADESH,FEDERATION CUP,https://www.flashscore.com/football/
ITALY_PRIMAVERA_1___ROUND_16,ITALY,PRIMAVERA 1 - ROUND 16,https://www.flashscore.com/football/
UGANDA_PREMIER_LEAGUE___ROUND_11,UGANDA,PREMIER LEAGUE - ROUND 11,https://www.flashscore.com/football/
WORLD_FRIENDLY_INTERNATIONAL,WORLD,FRIENDLY INTERNATIONAL,https://www.flashscore.com/football/
GAMBIA_GFA_LEAGUE___ROUND_1,GAMBIA,GFA LEAGUE - ROUND 1,https://www.flashscore.com/football/
SIERRA_LEONE_PREMIER_LEAGUE___ROUND_7,SIERRA LEONE,PREMIER LEAGUE - ROUND 7,https://www.flashscore.com/football/
BELGIUM_CHALLENGER_PRO_LEAGUE___ROUND_18,BELGIUM,CHALLENGER PRO LEAGUE - ROUND 18,https://www.flashscore.com/football/
SWITZERLAND_SUPER_LEAGUE___ROUND_18,SWITZERLAND,SUPER LEAGUE - ROUND 18,https://www.flashscore.com/football/
WALES_CYMRU_NORTH___ROUND_16,WALES,CYMRU NORTH - ROUND 16,https://www.flashscore.com/football/
WALES_CYMRU_PREMIER___ROUND_17,WALES,CYMRU PREMIER - ROUND 17,https://www.flashscore.com/football/
AUSTRALIA_A_LEAGUE_WOMEN___ROUND_4,AUSTRALIA,A-LEAGUE WOMEN - ROUND 4,https://www.flashscore.com/football/
ANDORRA_PRIMERA_DIVISIÓ___ROUND_4,ANDORRA,PRIMERA DIVISIÓ - ROUND 4,
ASIA_ASEAN_CLUB_CHAMPIONSHIP,ASIA,ASEAN CLUB CHAMPIONSHIP,https://www.flashscore.com/football/
DR_CONGO_LIGUE_1___ROUND_13,DR CONGO,LIGUE 1 - ROUND 13,https://www.flashscore.com/football/
TURKEY_TURKISH_CUP___ROUND_1,TURKEY,TURKISH CUP - ROUND 1,https://www.flashscore.com/football/
GREECE_SUPER_LEAGUE_2___ROUND_9,GREECE,SUPER LEAGUE 2 - ROUND 9,
KUWAIT_PREMIER_LEAGUE___ROUND_9,KUWAIT,PREMIER LEAGUE - ROUND 9,https://www.flashscore.com/football/
LIBYA_PREMIER_LEAGUE,LIBYA,PREMIER LEAGUE,https://www.flashscore.com/football/
MALAYSIA_SUPER_LEAGUE___ROUND_11,MALAYSIA,SUPER LEAGUE - ROUND 11,https://www.flashscore.com/football/
ZAMBIA_SUPER_LEAGUE___ROUND_9,ZAMBIA,SUPER LEAGUE - ROUND 9,
GREECE_GREEK_CUP___ROUND_5,GREECE,GREEK CUP - ROUND 5,https://www.flashscore.com/football/
BOSNIA_AND_HERZEGOVINA_WWIN_LIGA_BIH___ROUND_15,BOSNIA AND HERZEGOVINA,WWIN LIGA BIH - ROUND 15,https://www.flashscore.com/football/
SERBIA_MOZZART_BET_SUPER_LIGA___ROUND_15,SERBIA,MOZZART BET SUPER LIGA - ROUND 15,
DR_CONGO_LIGUE_1___ROUND_7,DR CONGO,LIGUE 1 - ROUND 7,https://www.flashscore.com/football/
MALI_PREMIERE_DIVISION___ROUND_2,MALI,PREMIERE DIVISION - ROUND 2,https://www.flashscore.com/football/
DOMINICAN_REPUBLIC_LDF___ROUND_18,DOMINICAN REPUBLIC,LDF - ROUND 18,https://www.flashscore.com/football/
WALES_CYMRU_SOUTH___ROUND_11,WALES,CYMRU SOUTH - ROUND 11,https://www.flashscore.com/football/
EUROPE_CHAMPIONS_LEAGUE_WOMEN___LEAGUE_PHASE___ROUND_6,EUROPE,CHAMPIONS LEAGUE WOMEN - LEAGUE PHASE - ROUND 6,https://www.flashscore.com/football/
JAMAICA_PREMIER_LEAGUE___ROUND_3,JAMAICA,PREMIER LEAGUE - ROUND 3,https://www.flashscore.com/football/
SCOTLAND_PREMIERSHIP___ROUND_11,SCOTLAND,PREMIERSHIP - ROUND 11,https://www.flashscore.com/football/
ZAMBIA_SUPER_LEAGUE___ROUND_16,ZAMBIA,SUPER LEAGUE - ROUND 16,https://www.flashscore.com/football/
HONDURAS_LIGA_NACIONAL___APERTURA___TRIANGULARES___ROUND_3,HONDURAS,LIGA NACIONAL - APERTURA - TRIANGULARES - ROUND 3,https://www.flashscore.com/football/
VIETNAM_V.LEAGUE_1___ROUND_4,VIETNAM,V.LEAGUE 1 - ROUND 4,https://www.flashscore.com/football/
OMAN_PROFESSIONAL_LEAGUE___ROUND_8,OMAN,PROFESSIONAL LEAGUE - ROUND 8,https://www.flashscore.com/football/
TURKMENISTAN_YOKARY_LIGA___ROUND_28,TURKMENISTAN,YOKARY LIGA - ROUND 28,https://www.flashscore.com/football/
SEYCHELLES_PREMIER_LEAGUE___ROUND_8,SEYCHELLES,PREMIER LEAGUE - ROUND 8,https://www.flashscore.com/football/
EGYPT_LEAGUE_CUP___ROUND_2,EGYPT,LEAGUE CUP - ROUND 2,https://www.flashscore.com/football/
NIGERIA_NPFL___ROUND_5,NIGERIA,NPFL - ROUND 5,https://www.flashscore.com/football/
AZERBAIJAN_PREMIER_LEAGUE___ROUND_1,AZERBAIJAN,PREMIER LEAGUE - ROUND 1,https://www.flashscore.com/football/
SYRIA_PREMIER_LEAGUE___ROUND_1,SYRIA,PREMIER LEAGUE - ROUND 1,https://www.flashscore.com/football/
ALGERIA_LIGUE_1___ROUND_13,ALGERIA,LIGUE 1 - ROUND 13,https://www.flashscore.com/football/
